"Time (s)","Illuminance (lx)"
1.336346940E-1,8.000000000E0
2.536083100E-1,7.000000000E0
4.536532330E-1,8.000000000E0
8.537310040E-1,7.000000000E0
1.173684928E0,8.000000000E0
1.293662697E0,7.000000000E0
1.854419698E0,8.000000000E0
1.973682083E0,7.000000000E0
2.814394701E0,8.000000000E0
3.133683317E0,9.000000000E0
3.973667319E0,1.000000000E1
4.093683934E0,9.000000000E0
4.173659935E0,8.000000000E0
4.494331705E0,9.000000000E0
5.133675937E0,8.000000000E0
5.214348553E0,7.000000000E0
5.373678168E0,8.000000000E0
5.454383015E0,9.000000000E0
5.973702156E0,8.000000000E0
6.093722233E0,7.000000000E0
6.414414542E0,8.000000000E0
6.573739157E0,9.000000000E0
6.733742773E0,8.000000000E0
6.894408620E0,7.000000000E0
7.013766466E0,8.000000000E0
7.134567774E0,9.000000000E0
7.773709314E0,1.000000000E1
7.813825314E0,9.000000000E0
8.094361622E0,8.000000000E0
8.373691469E0,9.000000000E0
9.054447471E0,8.000000000E0
9.333971472E0,9.000000000E0
1.205393001E1,8.000000000E0
1.233376639E1,9.000000000E0
1.297371955E1,8.000000000E0
1.325373008E1,9.000000000E0
1.361445039E1,8.000000000E0
1.385442939E1,9.000000000E0
1.397376455E1,1.000000000E1
1.405376639E1,9.000000000E0
1.457444140E1,8.000000000E0
1.481456147E1,9.000000000E0
1.497371901E1,8.000000000E0
1.525400971E1,9.000000000E0
1.565441362E1,8.000000000E0
1.621419977E1,9.000000000E0
1.661419231E1,8.000000000E0
1.685415877E1,9.000000000E0
1.725411416E1,8.000000000E0
1.757419016E1,9.000000000E0
1.769482962E1,8.000000000E0
1.777416216E1,7.000000000E0
1.801417116E1,8.000000000E0
1.853432285E1,9.000000000E0
1.897414993E1,1.000000000E1
1.941428070E1,9.000000000E0
1.993413886E1,8.000000000E0
2.025415447E1,9.000000000E0
2.121370316E1,8.000000000E0
2.145371054E1,9.000000000E0
2.237385178E1,1.000000000E1
2.269385578E1,9.000000000E0
2.345454124E1,8.000000000E0
2.353380370E1,9.000000000E0
2.361376962E1,8.000000000E0
2.397372032E1,9.000000000E0
2.409377909E1,8.000000000E0
2.441442409E1,9.000000000E0
2.449379847E1,1.000000000E1
2.481370247E1,9.000000000E0
2.493370809E1,8.000000000E0
2.517372624E1,9.000000000E0
2.529381117E1,1.000000000E1
2.533377724E1,9.000000000E0
2.553385663E1,8.000000000E0
2.581369746E1,9.000000000E0
2.633443777E1,1.000000000E1
2.665373293E1,9.000000000E0
2.793385785E1,8.000000000E0
2.873443693E1,9.000000000E0
2.905373478E1,8.000000000E0
2.957377232E1,9.000000000E0
2.969445717E1,8.000000000E0
2.997410701E1,9.000000000E0
3.009385594E1,8.000000000E0
3.021381755E1,7.000000000E0
3.033374117E1,8.000000000E0
3.041441840E1,9.000000000E0
3.145373677E1,8.000000000E0
3.169387339E1,9.000000000E0
3.189376293E1,8.000000000E0
3.213373716E1,9.000000000E0
3.297368793E1,8.000000000E0
3.317375216E1,9.000000000E0
3.325374478E1,1.000000000E1
3.337378632E1,9.000000000E0
3.345372086E1,8.000000000E0
3.365370847E1,7.000000000E0
3.373379801E1,8.000000000E0
3.385371132E1,7.000000000E0
3.417378455E1,8.000000000E0
3.445391217E1,7.000000000E0
3.497439770E1,5.000000000E0
3.505388240E1,3.000000000E0
3.517376270E1,5.000000000E0
3.525386640E1,7.000000000E0
3.557375955E1,5.000000000E0
3.561376763E1,4.000000000E0
3.565373278E1,2.000000000E0
3.573379700E1,1.000000000E0
3.597386216E1,0.000000000E0
3.649377177E1,2.000000000E0
3.653376400E1,4.000000000E0
3.657374008E1,5.000000000E0
3.665444770E1,7.000000000E0
3.689452216E1,6.000000000E0
3.697374531E1,4.000000000E0
3.701376654E1,3.000000000E0
3.705379547E1,1.000000000E0
3.741388831E1,0.000000000E0
3.813373670E1,1.000000000E0
3.853376039E1,2.000000000E0
3.857442524E1,1.000000000E0
3.869389478E1,3.000000000E0
3.873376439E1,2.000000000E0
3.877380716E1,0.000000000E0
3.881441609E1,1.000000000E0
3.889376001E1,2.000000000E0
3.893377632E1,3.000000000E0
3.897374132E1,5.000000000E0
3.901377016E1,4.000000000E0
3.909376655E1,5.000000000E0
3.921376532E1,7.000000000E0
3.925377393E1,5.000000000E0
3.929452070E1,4.000000000E0
3.933394870E1,5.000000000E0
3.953465609E1,4.000000000E0
3.957388009E1,5.000000000E0
3.961376440E1,7.000000000E0
3.965376286E1,5.000000000E0
3.973389486E1,3.000000000E0
3.989378255E1,1.000000000E0
3.993384801E1,0.000000000E0
3.997377517E1,1.000000000E0
4.001444432E1,3.000000000E0
4.005379394E1,5.000000000E0
4.013396863E1,3.000000000E0
4.017375024E1,5.000000000E0
4.021382001E1,6.000000000E0
4.037373886E1,5.000000000E0
4.041384309E1,4.000000000E0
4.045375301E1,5.000000000E0
4.049440709E1,4.000000000E0
4.057374101E1,3.000000000E0
4.065373509E1,2.000000000E0
4.077375416E1,1.000000000E0
4.101373947E1,2.000000000E0
4.105389108E1,4.000000000E0
4.109391639E1,5.000000000E0
4.113385631E1,7.000000000E0
4.477373570E1,6.000000000E0
4.481444555E1,7.000000000E0
7.157387601E1,5.000000000E0
7.161374516E1,4.000000000E0
7.165385816E1,3.000000000E0
7.169441478E1,2.000000000E0
7.181387785E1,1.000000000E0
7.193449962E1,2.000000000E0
7.209370032E1,3.000000000E0
7.217443808E1,5.000000000E0
7.221380832E1,3.000000000E0
7.225390516E1,2.000000000E0
7.237371201E1,1.000000000E0
7.257373632E1,0.000000000E0
7.269388555E1,2.000000000E0
7.273374024E1,3.000000000E0
7.277375108E1,5.000000000E0
7.281386055E1,7.000000000E0
7.341373909E1,6.000000000E0
7.373375540E1,7.000000000E0
7.633374824E1,8.000000000E0
7.689377254E1,7.000000000E0
8.562055294E1,6.000000000E0
8.566006586E1,7.000000000E0
8.761988332E1,6.000000000E0
8.765987216E1,7.000000000E0
8.773988701E1,6.000000000E0
8.794004732E1,7.000000000E0
8.853985378E1,6.000000000E0
8.865991893E1,7.000000000E0
8.933989224E1,6.000000000E0
8.937983963E1,7.000000000E0
8.982013340E1,6.000000000E0
8.989986509E1,7.000000000E0
9.090055871E1,6.000000000E0
9.109988001E1,7.000000000E0
9.218011655E1,6.000000000E0
9.249989286E1,7.000000000E0
1.030605006E2,8.000000000E0
1.031803012E2,7.000000000E0
1.036209898E2,8.000000000E0
1.037403446E2,7.000000000E0
1.156598704E2,6.000000000E0
1.160599200E2,7.000000000E0
1.188599098E2,8.000000000E0
1.190999200E2,7.000000000E0
1.236198138E2,8.000000000E0
1.237399762E2,7.000000000E0
1.268600805E2,8.000000000E0
1.269798514E2,7.000000000E0
1.312998511E2,8.000000000E0
1.314200317E2,7.000000000E0
1.361798873E2,6.000000000E0
1.369402942E2,7.000000000E0
1.404603273E2,6.000000000E0
1.407005424E2,7.000000000E0
1.447800902E2,8.000000000E0
1.448198536E2,7.000000000E0
1.575798846E2,8.000000000E0
1.576998911E2,7.000000000E0
1.585398874E2,8.000000000E0
1.587001742E2,7.000000000E0
1.612998929E2,8.000000000E0
1.614607299E2,7.000000000E0
1.666200847E2,6.000000000E0
1.666601659E2,7.000000000E0
1.690199028E2,8.000000000E0
1.691799309E2,7.000000000E0
1.718999157E2,8.000000000E0
1.721800979E2,7.000000000E0
1.735400631E2,8.000000000E0
1.738201117E2,7.000000000E0
1.745798822E2,8.000000000E0
1.747800884E2,7.000000000E0
1.759000309E2,8.000000000E0
1.761005127E2,7.000000000E0
1.768598877E2,8.000000000E0
1.772598945E2,7.000000000E0
1.786998785E2,8.000000000E0
1.789398806E2,7.000000000E0
1.805798812E2,8.000000000E0
1.807799172E2,7.000000000E0
1.841798753E2,8.000000000E0
1.843798854E2,7.000000000E0
1.855000975E2,6.000000000E0
1.896598522E2,7.000000000E0
1.919409323E2,8.000000000E0
1.919802935E2,7.000000000E0
1.920603399E2,8.000000000E0
1.921809824E2,7.000000000E0
1.937005077E2,8.000000000E0
1.938204631E2,7.000000000E0
1.955803289E2,8.000000000E0
1.957812276E2,7.000000000E0
1.960603043E2,8.000000000E0
1.961803009E2,7.000000000E0
1.966602840E2,8.000000000E0
1.967799138E2,7.000000000E0
1.975798976E2,8.000000000E0
1.980998708E2,7.000000000E0
1.981398778E2,8.000000000E0
1.981807514E2,7.000000000E0
1.983398796E2,8.000000000E0
1.985398855E2,7.000000000E0
1.990598501E2,8.000000000E0
1.992998304E2,7.000000000E0
2.010606335E2,8.000000000E0
2.011400886E2,7.000000000E0
2.011799059E2,8.000000000E0
2.012598791E2,7.000000000E0
2.019397986E2,8.000000000E0
2.021799579E2,7.000000000E0
2.025798146E2,8.000000000E0
2.026198299E2,7.000000000E0
2.064198209E2,8.000000000E0
2.066198884E2,7.000000000E0
2.066597865E2,8.000000000E0
2.067798151E2,7.000000000E0
2.087407529E2,8.000000000E0
2.088998873E2,7.000000000E0
2.092205092E2,8.000000000E0
2.093800960E2,7.000000000E0
2.144198462E2,6.000000000E0
2.157399108E2,7.000000000E0
2.160199117E2,6.000000000E0
2.162598649E2,7.000000000E0
2.162999191E2,6.000000000E0
2.163398729E2,7.000000000E0
2.164205268E2,6.000000000E0
2.164998773E2,7.000000000E0
2.165398918E2,6.000000000E0
2.175004612E2,7.000000000E0
2.175402154E2,6.000000000E0
2.184202064E2,7.000000000E0
2.196603639E2,6.000000000E0
2.197808953E2,7.000000000E0
2.198603772E2,6.000000000E0
2.199801837E2,7.000000000E0
2.327405449E2,6.000000000E0
2.328998301E2,7.000000000E0
2.329400220E2,6.000000000E0
2.330198876E2,7.000000000E0
2.331398100E2,6.000000000E0
2.335400657E2,7.000000000E0
2.338998346E2,6.000000000E0
2.341400612E2,7.000000000E0
2.344205144E2,6.000000000E0
2.349400300E2,7.000000000E0
2.350198510E2,6.000000000E0
2.353806746E2,7.000000000E0
2.354198203E2,6.000000000E0
2.359800418E2,7.000000000E0
2.362198356E2,6.000000000E0
2.362598541E2,7.000000000E0
2.364598596E2,6.000000000E0
2.365398547E2,7.000000000E0
2.367398365E2,6.000000000E0
2.373008162E2,7.000000000E0
2.373399267E2,6.000000000E0
2.382605818E2,7.000000000E0
2.383400759E2,6.000000000E0
2.384599192E2,7.000000000E0
2.458999030E2,8.000000000E0
2.460599203E2,7.000000000E0
2.569002896E2,6.000000000E0
2.569404997E2,7.000000000E0
2.577398814E2,6.000000000E0
2.580599039E2,7.000000000E0
2.582198749E2,6.000000000E0
2.586198869E2,7.000000000E0
2.603800463E2,6.000000000E0
2.613401024E2,7.000000000E0
2.648599489E2,8.000000000E0
2.651406553E2,7.000000000E0
2.654599775E2,8.000000000E0
2.657399988E2,7.000000000E0
2.667399717E2,6.000000000E0
2.668999483E2,7.000000000E0
2.671401560E2,6.000000000E0
2.678198762E2,7.000000000E0
2.678601065E2,6.000000000E0
2.679798766E2,7.000000000E0
2.689805585E2,6.000000000E0
2.710198939E2,7.000000000E0
2.743798538E2,8.000000000E0
2.744598535E2,7.000000000E0
2.746198673E2,8.000000000E0
2.748598791E2,7.000000000E0
2.751398615E2,8.000000000E0
2.752205582E2,7.000000000E0
2.761398809E2,8.000000000E0
2.761805861E2,7.000000000E0
2.778998910E2,8.000000000E0
2.780199120E2,7.000000000E0
2.790198858E2,8.000000000E0
2.792200274E2,7.000000000E0
2.867803230E2,6.000000000E0
2.868203291E2,7.000000000E0
2.868603224E2,6.000000000E0
2.877009940E2,7.000000000E0
2.988198683E2,8.000000000E0
2.988598714E2,7.000000000E0
3.068198400E2,6.000000000E0
3.069005496E2,7.000000000E0
3.070198896E2,6.000000000E0
3.070998723E2,7.000000000E0
3.185803063E2,6.000000000E0
3.187005569E2,7.000000000E0
3.187403126E2,6.000000000E0
3.193403507E2,7.000000000E0
3.195404707E2,6.000000000E0
3.195803030E2,7.000000000E0
3.197802935E2,6.000000000E0
3.198612203E2,7.000000000E0
3.314598744E2,6.000000000E0
3.315398670E2,7.000000000E0
3.609798656E2,6.000000000E0
3.610202148E2,7.000000000E0
3.630998499E2,6.000000000E0
3.631798910E2,7.000000000E0
3.633798430E2,6.000000000E0
3.634199557E2,7.000000000E0
3.634598504E2,6.000000000E0
3.740202793E2,7.000000000E0
3.743002971E2,6.000000000E0
3.745809916E2,7.000000000E0
3.746602741E2,6.000000000E0
3.749802854E2,7.000000000E0
3.751404528E2,6.000000000E0
3.772209248E2,7.000000000E0
3.774203226E2,6.000000000E0
3.777405051E2,7.000000000E0
3.778602815E2,6.000000000E0
3.782998255E2,7.000000000E0
3.783797626E2,6.000000000E0
3.789004642E2,7.000000000E0
3.790997732E2,6.000000000E0
3.802597803E2,7.000000000E0
3.805397883E2,6.000000000E0
3.823797688E2,7.000000000E0
3.824199532E2,6.000000000E0
3.825005200E2,7.000000000E0
3.834608113E2,6.000000000E0
3.835799012E2,7.000000000E0
3.840199071E2,6.000000000E0
3.854600563E2,7.000000000E0
3.865808018E2,6.000000000E0
3.875798812E2,7.000000000E0
3.876199390E2,6.000000000E0
3.877806173E2,7.000000000E0
3.881000117E2,6.000000000E0
3.884598822E2,7.000000000E0
3.897401506E2,6.000000000E0
3.897798754E2,7.000000000E0
3.898198917E2,6.000000000E0
3.900600899E2,7.000000000E0
3.904998936E2,6.000000000E0
3.907798767E2,7.000000000E0
3.908598825E2,6.000000000E0
3.909400816E2,7.000000000E0
3.917798646E2,6.000000000E0
3.919000920E2,7.000000000E0
3.919798677E2,6.000000000E0
3.920598576E2,7.000000000E0
3.924198533E2,6.000000000E0
3.925398503E2,7.000000000E0
3.931003012E2,6.000000000E0
3.932602568E2,7.000000000E0
3.933009362E2,6.000000000E0
3.933402725E2,7.000000000E0
3.935002666E2,6.000000000E0
3.936202519E2,7.000000000E0
3.937002723E2,6.000000000E0
3.937809731E2,7.000000000E0
3.946203153E2,6.000000000E0
3.949402540E2,7.000000000E0
3.949809372E2,6.000000000E0
3.950602611E2,7.000000000E0
3.951402417E2,6.000000000E0
3.957402599E2,7.000000000E0
3.965802461E2,6.000000000E0
3.966609255E2,7.000000000E0
3.967802886E2,6.000000000E0
3.968202446E2,7.000000000E0
3.969402731E2,6.000000000E0
3.971002932E2,7.000000000E0
3.976209651E2,6.000000000E0
3.977802870E2,7.000000000E0
3.978609240E2,6.000000000E0
3.979002663E2,7.000000000E0
3.993005486E2,6.000000000E0
3.995798843E2,7.000000000E0
3.996599027E2,6.000000000E0
3.997398796E2,7.000000000E0
4.002605370E2,6.000000000E0
4.003798850E2,7.000000000E0
4.004198689E2,6.000000000E0
4.005398600E2,7.000000000E0
4.008198587E2,6.000000000E0
4.009398526E2,7.000000000E0
4.009805366E2,6.000000000E0
4.010999009E2,7.000000000E0
4.018198880E2,6.000000000E0
4.018999169E2,7.000000000E0
4.024205347E2,6.000000000E0
4.024598664E2,7.000000000E0
4.024998773E2,6.000000000E0
4.028198461E2,7.000000000E0
4.028598553E2,6.000000000E0
4.032198352E2,7.000000000E0
4.032998616E2,6.000000000E0
4.039398115E2,7.000000000E0
4.040599216E2,6.000000000E0
4.041798619E2,7.000000000E0
4.045398161E2,6.000000000E0
4.046998678E2,7.000000000E0
4.055405105E2,6.000000000E0
4.058598167E2,7.000000000E0
4.066198860E2,6.000000000E0
4.066598499E2,7.000000000E0
4.068198284E2,6.000000000E0
4.074198487E2,7.000000000E0
4.089398453E2,6.000000000E0
4.093805182E2,7.000000000E0
4.095798785E2,6.000000000E0
4.096205833E2,7.000000000E0
4.098604920E2,6.000000000E0
4.098999428E2,7.000000000E0
4.100598748E2,6.000000000E0
4.101398732E2,7.000000000E0
4.136203403E2,6.000000000E0
4.139409480E2,7.000000000E0
4.141402763E2,6.000000000E0
4.142202899E2,7.000000000E0
4.142602733E2,6.000000000E0
4.144209575E2,7.000000000E0
4.147402797E2,6.000000000E0
4.147803397E2,7.000000000E0
4.148202821E2,6.000000000E0
4.153809333E2,7.000000000E0
4.175409726E2,6.000000000E0
4.178602976E2,7.000000000E0
4.186998397E2,6.000000000E0
4.187798588E2,7.000000000E0
4.188598834E2,6.000000000E0
4.190198625E2,7.000000000E0
4.190598670E2,6.000000000E0
4.191798646E2,7.000000000E0
4.208598658E2,6.000000000E0
4.209005529E2,7.000000000E0
4.244196871E2,5.000000000E0
4.244596964E2,4.000000000E0
4.245003681E2,3.000000000E0
4.245397342E2,4.000000000E0
4.245797170E2,2.000000000E0
4.247797269E2,1.000000000E0
4.248597032E2,0.000000000E0
4.261396930E2,1.000000000E0
4.263796663E2,3.000000000E0
4.264203585E2,5.000000000E0
4.265397034E2,7.000000000E0
4.267397066E2,6.000000000E0
4.270598563E2,7.000000000E0
4.271403927E2,6.000000000E0
4.272997296E2,7.000000000E0
4.273803831E2,6.000000000E0
4.277397037E2,7.000000000E0
4.288603622E2,5.000000000E0
4.289003293E2,3.000000000E0
4.289402698E2,2.000000000E0
4.289802304E2,0.000000000E0
4.310602893E2,1.000000000E0
4.311003036E2,3.000000000E0
4.311402896E2,5.000000000E0
4.312209513E2,7.000000000E0
4.384205899E2,6.000000000E0
4.388201040E2,7.000000000E0
4.392198640E2,6.000000000E0
4.393399055E2,7.000000000E0
4.394599093E2,6.000000000E0
4.395398563E2,7.000000000E0
4.396598493E2,6.000000000E0
4.400198793E2,7.000000000E0
4.400601151E2,6.000000000E0
4.401005474E2,7.000000000E0
4.408205603E2,6.000000000E0
4.412599203E2,7.000000000E0
4.413399086E2,6.000000000E0
4.418999256E2,7.000000000E0
4.515397950E2,5.000000000E0
4.516598440E2,4.000000000E0
4.519000649E2,2.000000000E0
4.519398264E2,1.000000000E0
4.525804790E2,0.000000000E0
4.526198208E2,1.000000000E0
4.531398091E2,0.000000000E0
4.539399290E2,1.000000000E0
4.542605206E2,0.000000000E0
4.546998787E2,1.000000000E0
4.548598864E2,2.000000000E0
4.548998979E2,1.000000000E0
4.549398911E2,0.000000000E0
4.553799116E2,1.000000000E0
4.555000754E2,0.000000000E0
4.564598486E2,1.000000000E0
4.565800330E2,3.000000000E0
4.566605450E2,4.000000000E0
4.567001010E2,5.000000000E0
4.567398898E2,7.000000000E0
4.567799433E2,6.000000000E0
4.569005643E2,4.000000000E0
4.570201224E2,2.000000000E0
4.570600628E2,1.000000000E0
4.572599347E2,2.000000000E0
4.573399465E2,4.000000000E0
4.573805582E2,3.000000000E0
4.574599024E2,2.000000000E0
4.574999705E2,3.000000000E0
4.575798914E2,2.000000000E0
4.576205853E2,0.000000000E0
4.585804726E2,1.000000000E0
4.586200635E2,2.000000000E0
4.586597700E2,4.000000000E0
4.586997966E2,6.000000000E0
4.587798130E2,7.000000000E0
4.640598403E2,5.000000000E0
4.641798080E2,3.000000000E0
4.642598163E2,5.000000000E0
4.643405646E2,7.000000000E0
4.648204910E2,5.000000000E0
4.650605062E2,7.000000000E0
4.653797953E2,5.000000000E0
4.654598173E2,7.000000000E0
4.656599114E2,5.000000000E0
4.656998120E2,7.000000000E0
4.711397705E2,5.000000000E0
4.712197613E2,7.000000000E0
4.714198139E2,5.000000000E0
4.714997794E2,3.000000000E0
4.715404421E2,1.000000000E0
4.715797843E2,0.000000000E0
4.718197659E2,1.000000000E0
4.718998437E2,3.000000000E0
4.719397610E2,1.000000000E0
4.719800652E2,3.000000000E0
4.720997628E2,1.000000000E0
4.721399517E2,0.000000000E0
4.725397526E2,1.000000000E0
4.725797683E2,0.000000000E0
4.727404468E2,1.000000000E0
4.728597985E2,0.000000000E0
4.732997514E2,1.000000000E0
4.733397963E2,3.000000000E0
4.734199465E2,5.000000000E0
4.736199020E2,3.000000000E0
4.737400850E2,1.000000000E0
4.737799063E2,3.000000000E0
4.738199031E2,1.000000000E0
4.738598926E2,0.000000000E0
4.747799100E2,2.000000000E0
4.748198700E2,4.000000000E0
4.748599032E2,5.000000000E0
4.749007887E2,7.000000000E0
4.795001250E2,6.000000000E0
4.796199123E2,7.000000000E0
4.810201747E2,5.000000000E0
4.810999215E2,7.000000000E0
4.812999058E2,5.000000000E0
4.813399105E2,7.000000000E0
4.874998800E2,5.000000000E0
4.875401508E2,3.000000000E0
4.875799209E2,1.000000000E0
4.876205831E2,0.000000000E0
4.878605741E2,1.000000000E0
4.878998951E2,3.000000000E0
4.879398766E2,5.000000000E0
4.881007283E2,3.000000000E0
4.881798865E2,1.000000000E0
4.882200806E2,0.000000000E0
4.888998834E2,1.000000000E0
4.891399255E2,0.000000000E0
4.891799249E2,1.000000000E0
4.892600939E2,3.000000000E0
4.893005516E2,5.000000000E0
4.893400554E2,7.000000000E0
4.914998665E2,5.000000000E0
4.915399000E2,3.000000000E0
4.917007504E2,5.000000000E0
4.917798603E2,3.000000000E0
4.918198856E2,5.000000000E0
4.918598570E2,7.000000000E0
4.918999010E2,5.000000000E0
4.919798375E2,7.000000000E0
4.920198837E2,5.000000000E0
4.920998296E2,7.000000000E0
4.971003228E2,5.000000000E0
4.973802926E2,7.000000000E0
4.975003123E2,5.000000000E0
4.975402893E2,7.000000000E0
4.999002913E2,5.000000000E0
4.999802810E2,3.000000000E0
5.001402664E2,5.000000000E0
5.001802653E2,7.000000000E0
5.029810243E2,5.000000000E0
5.030602997E2,3.000000000E0
5.031402889E2,5.000000000E0
5.031805419E2,3.000000000E0
5.032605194E2,5.000000000E0
5.033003421E2,7.000000000E0
5.033403360E2,5.000000000E0
5.034202982E2,3.000000000E0
5.035003250E2,5.000000000E0
5.036603126E2,7.000000000E0
5.040998406E2,5.000000000E0
5.043400560E2,3.000000000E0
5.043798378E2,1.000000000E0
5.044998339E2,0.000000000E0
5.049398553E2,1.000000000E0
5.049800843E2,3.000000000E0
5.050198778E2,5.000000000E0
5.050599123E2,7.000000000E0
5.054199166E2,5.000000000E0
5.054998830E2,3.000000000E0
5.056598403E2,5.000000000E0
5.057398763E2,7.000000000E0
5.061005280E2,5.000000000E0
5.061398407E2,3.000000000E0
5.061800410E2,1.000000000E0
5.062198637E2,0.000000000E0
5.066198782E2,1.000000000E0
5.066598333E2,2.000000000E0
5.067001363E2,4.000000000E0
5.067398730E2,6.000000000E0
5.068205424E2,7.000000000E0
5.121008110E2,5.000000000E0
5.123406023E2,7.000000000E0
5.143798995E2,5.000000000E0
5.144198924E2,3.000000000E0
5.144599373E2,1.000000000E0
5.145005315E2,0.000000000E0
5.652996440E2,1.000000000E0
5.655796606E2,0.000000000E0
5.659796498E2,1.000000000E0
5.660196452E2,3.000000000E0
5.661396733E2,5.000000000E0
5.661798920E2,3.000000000E0
5.664598947E2,1.000000000E0
5.666196563E2,0.000000000E0
5.670996483E2,1.000000000E0
5.671398345E2,0.000000000E0
5.682602954E2,1.000000000E0
5.683397127E2,0.000000000E0
5.690196536E2,1.000000000E0
5.690596424E2,2.000000000E0
5.690998893E2,4.000000000E0
5.691396360E2,5.000000000E0
5.691796856E2,7.000000000E0
5.699003256E2,5.000000000E0
5.699409649E2,3.000000000E0
5.700603212E2,5.000000000E0
5.702203867E2,7.000000000E0
5.704604713E2,5.000000000E0
5.705805462E2,3.000000000E0
5.706203267E2,5.000000000E0
5.706610067E2,7.000000000E0
5.733805803E2,5.000000000E0
5.735409541E2,7.000000000E0
6.012998587E2,6.000000000E0
6.013398852E2,5.000000000E0
6.015000323E2,7.000000000E0
6.113403532E2,6.000000000E0
6.113802800E2,7.000000000E0
6.115003099E2,6.000000000E0
6.116602850E2,7.000000000E0
6.121809844E2,6.000000000E0
6.122202950E2,4.000000000E0
6.123003308E2,6.000000000E0
6.124209945E2,7.000000000E0
6.128603025E2,5.000000000E0
6.129802852E2,3.000000000E0
6.130203126E2,5.000000000E0
6.131410000E2,7.000000000E0
6.137403225E2,5.000000000E0
6.138203640E2,3.000000000E0
6.139803524E2,5.000000000E0
6.140203000E2,7.000000000E0
6.146600292E2,5.000000000E0
6.146999000E2,3.000000000E0
6.148205501E2,5.000000000E0
6.148999179E2,3.000000000E0
6.149398818E2,1.000000000E0
6.149798665E2,3.000000000E0
6.150201243E2,5.000000000E0
6.150606009E2,3.000000000E0
6.150998828E2,5.000000000E0
6.152201545E2,7.000000000E0
6.154998816E2,5.000000000E0
6.155407874E2,3.000000000E0
6.157399179E2,5.000000000E0
6.157807567E2,3.000000000E0
6.160205653E2,5.000000000E0
6.161000877E2,7.000000000E0
6.164200581E2,5.000000000E0
6.165799050E2,6.000000000E0
6.166199415E2,4.000000000E0
6.168198773E2,2.000000000E0
6.168598908E2,1.000000000E0
6.168998979E2,0.000000000E0
6.169400517E2,1.000000000E0
6.170999067E2,3.000000000E0
6.171398984E2,5.000000000E0
6.172205557E2,7.000000000E0
6.172999631E2,5.000000000E0
6.173798807E2,7.000000000E0
6.181805634E2,5.000000000E0
6.182200219E2,3.000000000E0
6.182998834E2,1.000000000E0
6.184598908E2,0.000000000E0
6.184998603E2,1.000000000E0
6.185798695E2,3.000000000E0
6.186198800E2,5.000000000E0
6.187399126E2,7.000000000E0
6.191800898E2,5.000000000E0
6.192599052E2,3.000000000E0
6.192998794E2,1.000000000E0
6.193399021E2,3.000000000E0
6.194199124E2,1.000000000E0
6.194598920E2,3.000000000E0
6.194998976E2,5.000000000E0
6.196205470E2,7.000000000E0
6.201005143E2,6.000000000E0
6.201398855E2,4.000000000E0
6.201798682E2,6.000000000E0
6.202200565E2,7.000000000E0
6.202598420E2,6.000000000E0
6.202998646E2,4.000000000E0
6.204198771E2,5.000000000E0
6.204600935E2,7.000000000E0
6.208205357E2,5.000000000E0
6.210607122E2,7.000000000E0
6.221398794E2,5.000000000E0
6.221798840E2,7.000000000E0
6.222998744E2,5.000000000E0
6.226198960E2,7.000000000E0
6.230598756E2,6.000000000E0
6.231398636E2,4.000000000E0
6.232207193E2,2.000000000E0
6.232598864E2,1.000000000E0
6.233798799E2,3.000000000E0
6.234198962E2,5.000000000E0
6.235398858E2,7.000000000E0
6.237402710E2,5.000000000E0
6.238200092E2,3.000000000E0
6.239407913E2,1.000000000E0
6.240198581E2,3.000000000E0
6.240998360E2,5.000000000E0
6.241398723E2,7.000000000E0
6.242198895E2,5.000000000E0
6.245403420E2,7.000000000E0
6.246609621E2,5.000000000E0
6.247003055E2,7.000000000E0
6.247403303E2,5.000000000E0
6.247803110E2,3.000000000E0
6.248603368E2,1.000000000E0
