"Time (s)","Latitude (°)","Longitude (°)","Height (m)","Velocity (m/s)","Direction (°)","Horizontal Accuracy (m)","Vertical Accuracy (m)"
2.152060976E2,5.231215333E1,4.945640000E0,-5.314231166E0,0.000000000E0,8.997000122E1,4.300000191E0,4.879999924E1
2.162060976E2,5.231215333E1,4.945648333E0,-5.314226435E0,0.000000000E0,8.997000122E1,4.300000191E0,4.559999847E1
2.172060976E2,5.231216333E1,4.945663333E0,-5.314203691E0,0.000000000E0,8.997000122E1,4.300000191E0,4.590000153E1
2.182060976E2,5.231216000E1,4.945653333E0,-5.314214111E0,0.000000000E0,8.997000122E1,4.199999809E0,4.579999924E1
2.192060976E2,5.231216000E1,4.945653333E0,-5.314214111E0,0.000000000E0,8.997000122E1,4.199999809E0,4.640000153E1
2.202060976E2,5.231216000E1,4.945653333E0,-5.314214111E0,0.000000000E0,8.997000122E1,4.199999809E0,4.709999847E1
2.212060976E2,5.231216000E1,4.945653333E0,-5.314214111E0,0.000000000E0,8.997000122E1,4.199999809E0,4.720000076E1
2.222060976E2,5.231216000E1,4.945653333E0,-5.314214111E0,0.000000000E0,8.997000122E1,4.199999809E0,4.779999924E1
2.232060976E2,5.231216000E1,4.945653333E0,-5.314214111E0,0.000000000E0,8.997000122E1,4.099999905E0,4.809999847E1
2.242060976E2,5.231211167E1,4.945728333E0,-5.114240309E0,0.000000000E0,8.997000122E1,4.199999809E0,4.700000000E1
2.252060976E2,5.231211167E1,4.945750000E0,-5.114228010E0,0.000000000E0,8.997000122E1,4.199999809E0,4.609999847E1
2.262060976E2,5.231210667E1,4.945775000E0,-5.014220933E0,0.000000000E0,8.997000122E1,4.199999809E0,4.640000153E1
2.272060976E2,5.231208333E1,4.945811667E0,-4.914233320E0,0.000000000E0,8.997000122E1,4.099999905E0,4.640000153E1
2.282060976E2,5.231209667E1,4.945855000E0,-4.714189749E0,0.000000000E0,8.997000122E1,4.099999905E0,4.670000076E1
2.292060976E2,5.231208333E1,4.945891667E0,-4.514187907E0,6.485499740E-1,9.455000305E1,4.099999905E0,4.490000153E1
2.302060976E2,5.231208167E1,4.945901667E0,-4.514184602E0,0.000000000E0,9.455000305E1,4.099999905E0,4.540000153E1
2.312060976E2,5.231207000E1,4.945918333E0,-4.414191742E0,0.000000000E0,9.455000305E1,4.099999905E0,4.600000000E1
2.322060976E2,5.231206500E1,4.945931667E0,-4.414191288E0,0.000000000E0,9.455000305E1,4.099999905E0,4.529999924E1
2.332060976E2,5.231206833E1,4.945943333E0,-4.414179922E0,0.000000000E0,9.455000305E1,4.099999905E0,4.579999924E1
2.342060976E2,5.231207000E1,4.945951667E0,-4.514172820E0,0.000000000E0,9.455000305E1,4.099999905E0,4.559999847E1
2.352060976E2,5.231207500E1,4.945978333E0,-4.414150568E0,0.000000000E0,9.455000305E1,4.099999905E0,4.609999847E1
2.362060976E2,5.231206833E1,4.945986667E0,-4.314155324E0,0.000000000E0,9.455000305E1,4.099999905E0,4.640000153E1
2.372060976E2,5.231206333E1,4.945991667E0,-4.414159600E0,0.000000000E0,9.455000305E1,4.099999905E0,4.679999924E1
2.382060976E2,5.231206000E1,4.946001667E0,-4.414158667E0,0.000000000E0,9.455000305E1,4.199999809E0,4.740000153E1
2.392060976E2,5.231218000E1,4.946181667E0,-4.413885725E0,0.000000000E0,9.455000305E1,4.000000000E0,4.170000076E1
2.402060976E2,5.231223833E1,4.946280000E0,-4.413746892E0,0.000000000E0,9.455000305E1,3.900000095E0,4.159999847E1
2.412060976E2,5.231224167E1,4.946301667E0,-4.413729849E0,0.000000000E0,9.455000305E1,3.900000095E0,4.170000076E1
2.422060976E2,5.231224333E1,4.946315000E0,-4.413719908E0,0.000000000E0,9.455000305E1,3.900000095E0,4.229999924E1
2.432060976E2,5.231225333E1,4.946341667E0,-4.413690539E0,0.000000000E0,9.455000305E1,3.900000095E0,4.279999924E1
2.442060976E2,5.231227333E1,4.946378333E0,-4.413641262E0,0.000000000E0,9.455000305E1,3.900000095E0,4.329999924E1
2.452060976E2,5.231227333E1,4.946393333E0,-4.413632746E0,0.000000000E0,9.455000305E1,3.900000095E0,4.409999847E1
2.462060976E2,5.231231833E1,4.946455000E0,-4.413533699E0,0.000000000E0,9.455000305E1,3.900000095E0,4.450000000E1
2.472060976E2,5.231231833E1,4.946470000E0,-4.413525184E0,0.000000000E0,9.455000305E1,3.900000095E0,4.529999924E1
2.482060976E2,5.231231833E1,4.946468333E0,-4.313526130E0,0.000000000E0,9.455000305E1,3.900000095E0,4.629999924E1
2.492060976E2,5.231232167E1,4.946485000E0,-4.313511924E0,0.000000000E0,9.455000305E1,3.900000095E0,4.540000153E1
2.502060976E2,5.231233000E1,4.946508333E0,-4.313486819E0,0.000000000E0,9.455000305E1,3.900000095E0,4.340000153E1
2.512060976E2,5.231233500E1,4.946521667E0,-4.213472134E0,0.000000000E0,9.455000305E1,3.900000095E0,4.329999924E1
2.522060976E2,5.231233000E1,4.946540000E0,-4.413468841E0,0.000000000E0,9.455000305E1,3.900000095E0,3.940000153E1
2.532060976E2,5.231233667E1,4.946558333E0,-4.113448946E0,0.000000000E0,9.455000305E1,3.799999952E0,3.940000153E1
2.542060976E2,5.231233833E1,4.946565000E0,-4.113442789E0,0.000000000E0,9.455000305E1,3.799999952E0,4.009999847E1
2.552060976E2,5.231234167E1,4.946570000E0,-4.113435207E0,0.000000000E0,9.455000305E1,3.799999952E0,4.070000076E1
2.562060976E2,5.231235167E1,4.946591667E0,-4.113408675E0,0.000000000E0,9.455000305E1,3.799999952E0,4.140000153E1
2.572060976E2,5.231235167E1,4.946600000E0,-4.113403944E0,0.000000000E0,9.455000305E1,3.799999952E0,4.229999924E1
2.582060976E2,5.231235333E1,4.946610000E0,-4.113395895E0,0.000000000E0,9.455000305E1,3.799999952E0,4.329999924E1
2.592060976E2,5.231235333E1,4.946610000E0,-4.113395895E0,0.000000000E0,9.455000305E1,3.799999952E0,4.409999847E1
2.602060976E2,5.231235333E1,4.946610000E0,-4.113395895E0,0.000000000E0,9.455000305E1,3.799999952E0,4.340000153E1
2.612060976E2,5.231235333E1,4.946610000E0,-4.113395895E0,0.000000000E0,9.455000305E1,3.799999952E0,4.440000153E1
2.622060976E2,5.231235333E1,4.946610000E0,-4.113395895E0,0.000000000E0,9.455000305E1,3.799999952E0,4.540000153E1
2.632060976E2,5.231235333E1,4.946610000E0,-4.113395895E0,0.000000000E0,9.455000305E1,3.900000095E0,4.629999924E1
2.642060976E2,5.231235333E1,4.946610000E0,-4.113395895E0,0.000000000E0,9.455000305E1,3.900000095E0,4.600000000E1
2.652060976E2,5.231235333E1,4.946610000E0,-4.113395895E0,0.000000000E0,9.455000305E1,3.900000095E0,4.579999924E1
2.662060976E2,5.231235333E1,4.946610000E0,-4.113395895E0,0.000000000E0,9.455000305E1,3.900000095E0,4.659999847E1
2.672060976E2,5.231237833E1,4.946773333E0,-4.013267589E0,2.419194430E-1,2.564999962E1,3.900000095E0,4.750000000E1
2.682060976E2,5.231239333E1,4.946836667E0,-4.113210286E0,0.000000000E0,2.562999916E1,3.900000095E0,4.779999924E1
2.692060976E2,5.231239667E1,4.946863333E0,-4.113190402E0,0.000000000E0,3.236999893E1,3.900000095E0,4.870000076E1
2.702060976E2,5.231238000E1,4.946910000E0,-4.413187628E0,0.000000000E0,4.922000122E1,3.900000095E0,4.970000076E1
2.712060976E2,5.231238000E1,4.946910000E0,-4.413187628E0,0.000000000E0,4.922000122E1,3.900000095E0,4.859999847E1
2.722060976E2,5.231238000E1,4.946910000E0,-4.413187628E0,0.000000000E0,4.922000122E1,3.900000095E0,4.600000000E1
2.732060976E2,5.231232167E1,4.947103333E0,-4.913160888E0,2.589052916E-1,9.137000275E1,3.900000095E0,4.670000076E1
2.742060976E2,5.231229833E1,4.947181667E0,-5.313149626E0,0.000000000E0,1.105199966E2,3.799999952E0,4.759999847E1
2.752060976E2,5.231228167E1,4.947238333E0,-5.513141176E0,0.000000000E0,1.276900024E2,3.799999952E0,4.840000153E1
2.762060976E2,5.231227333E1,4.947253333E0,-5.613144521E0,3.896447122E-1,1.367200012E2,3.900000095E0,4.940000153E1
2.772060976E2,5.231226667E1,4.947280000E0,-5.713138871E0,4.375138879E-1,1.311900024E2,3.900000095E0,5.050000000E1
2.782060976E2,5.231227167E1,4.947308333E0,-5.813115669E0,4.853830636E-1,1.354700012E2,3.900000095E0,4.929999924E1
2.792060976E2,5.231226833E1,4.947330000E0,-5.713108113E0,5.682533383E-1,1.291399994E2,3.900000095E0,5.029999924E1
2.802060976E2,5.231226000E1,4.947356667E0,-5.613104835E0,6.521530747E-1,1.351000061E2,3.900000095E0,5.140000153E1
2.812060976E2,5.231226000E1,4.947371667E0,-5.513096320E0,7.056841850E-1,1.480099945E2,3.900000095E0,5.259999847E1
2.822060976E2,5.231225667E1,4.947390000E0,-5.513090656E0,7.278172374E-1,1.493500061E2,3.900000095E0,5.390000153E1
2.832060976E2,5.231224833E1,4.947398333E0,-5.413097786E0,7.185522318E-1,8.620999908E1,3.900000095E0,5.070000076E1
2.842060976E2,5.231222667E1,4.947415000E0,-5.213119162E0,7.257583141E-1,2.690999985E1,3.799999952E0,5.029999924E1
2.852060976E2,5.231221667E1,4.947446667E0,-5.113115417E0,6.727419496E-1,9.733000183E1,3.799999952E0,4.620000076E1
2.862060976E2,5.231217667E1,4.947475000E0,-4.913156264E0,6.078869700E-1,3.674000168E1,3.700000048E0,4.500000000E1
2.872060976E2,5.231214000E1,4.947506667E0,-4.613190475E0,5.636208057E-1,9.359999847E1,3.599999905E0,4.520000076E1
2.882060976E2,5.231212667E1,4.947525000E0,-4.613199045E0,5.121486187E-1,1.020699997E2,3.599999905E0,4.570000076E1
2.892060976E2,5.231212000E1,4.947560000E0,-4.813188665E0,4.478083253E-1,1.267799988E2,3.599999905E0,4.459999847E1
2.902060976E2,5.231211333E1,4.947595000E0,-5.013178285E0,4.745738804E-1,1.576100006E2,3.500000000E0,4.290000153E1
2.912060976E2,5.231209167E1,4.947621667E0,-4.813193986E0,6.104605794E-1,1.555099945E2,3.500000000E0,4.320000076E1
2.922060976E2,5.231206833E1,4.947638333E0,-4.813217735E0,8.487769365E-1,1.571799927E2,3.500000000E0,4.370000076E1
2.932060976E2,5.231204500E1,4.947665000E0,-4.813235809E0,1.130844712E0,1.488600006E2,3.500000000E0,3.840000153E1
2.942060976E2,5.231202333E1,4.947686667E0,-4.813254348E0,1.321806669E0,1.511399994E2,3.500000000E0,3.879999924E1
2.952060976E2,5.231201000E1,4.947718333E0,-4.713255350E0,1.494753361E0,1.499400024E2,3.500000000E0,3.940000153E1
2.962060976E2,5.231199667E1,4.947768333E0,-4.613245946E0,1.631669402E0,1.465599976E2,3.500000000E0,4.029999924E1
2.972060976E2,5.231199167E1,4.947816667E0,-4.613225626E0,1.703215837E0,1.381399994E2,3.500000000E0,4.090000153E1
2.982060976E2,5.231199500E1,4.947831667E0,-4.713212367E0,1.716598630E0,1.219100037E2,3.500000000E0,4.170000076E1
2.992060976E2,5.231198667E1,4.947843333E0,-4.613217606E0,1.710936666E0,1.274400024E2,3.500000000E0,4.179999924E1
3.002060976E2,5.231198167E1,4.947856667E0,-4.613217154E0,1.662038088E0,1.518600006E2,3.500000000E0,4.209999847E1
3.012060976E2,5.231197667E1,4.947868333E0,-4.513217648E0,1.541593075E0,1.659100037E2,3.500000000E0,4.300000000E1
3.022060976E2,5.231197000E1,4.947875000E0,-4.513223353E0,1.346513391E0,1.731900024E2,3.500000000E0,4.190000153E1
3.032060976E2,5.231196500E1,4.947890000E0,-4.513221955E0,1.131359458E0,1.594499969E2,3.500000000E0,4.129999924E1
3.042060976E2,5.231195667E1,4.947901667E0,-4.513227194E0,9.944433570E-1,1.646100006E2,3.500000000E0,4.170000076E1
3.052060976E2,5.231194667E1,4.947921667E0,-4.513230075E0,9.218674898E-1,1.405099945E2,3.500000000E0,4.229999924E1
3.062060976E2,5.231193833E1,4.947936667E0,-4.413233422E0,8.580419421E-1,1.461900024E2,3.500000000E0,4.300000000E1
3.072060976E2,5.231192833E1,4.947956667E0,-4.413236303E0,8.683363795E-1,1.479900055E2,3.500000000E0,4.320000076E1
3.082060976E2,5.231194667E1,4.947993333E0,-4.013189394E0,8.848075271E-1,1.695500031E2,3.000000000E0,4.290000153E1
3.092060976E2,5.231194333E1,4.947998333E0,-4.113191301E0,8.765719533E-1,1.621000061E2,3.000000000E0,4.359999847E1
3.102060976E2,5.231194000E1,4.948005000E0,-4.013192261E0,8.106874824E-1,1.508899994E2,3.000000000E0,4.400000000E1
3.112060976E2,5.231194000E1,4.948010000E0,-4.013189423E0,7.329644561E-1,1.032099991E2,3.000000000E0,4.479999924E1
3.122060976E2,5.231193667E1,4.948015000E0,-3.913191330E0,6.578149796E-1,1.366399994E2,3.099999905E0,4.500000000E1
3.132060976E2,5.231193500E1,4.948026667E0,-3.913187080E0,6.027397513E-1,1.194199982E2,3.099999905E0,4.390000153E1
3.142060976E2,5.231193000E1,4.948033333E0,-3.913190412E0,5.373700261E-1,1.353000031E2,3.099999905E0,4.309999847E1
3.152060976E2,5.231192500E1,4.948040000E0,-3.913193745E0,4.756033421E-1,1.524799957E2,3.099999905E0,4.359999847E1
3.162060976E2,5.231191500E1,4.948051667E0,-3.913201357E0,4.802358449E-1,1.550000000E2,3.200000048E0,4.320000076E1
3.172060976E2,5.231190500E1,4.948060000E0,-3.913210861E0,4.786916673E-1,1.544299927E2,3.200000048E0,4.379999924E1
3.182060976E2,5.231189333E1,4.948070000E0,-4.013221791E0,5.363405347E-1,1.612799988E2,3.200000048E0,4.220000076E1
3.192060976E2,5.231189333E1,4.948108333E0,-3.813200032E0,6.413438916E-1,1.527500000E2,2.799999952E0,4.229999924E1
3.202060976E2,5.231188833E1,4.948128333E0,-3.713195796E0,7.587005496E-1,1.640899963E2,2.599999905E0,4.259999847E1
3.212060976E2,5.231187667E1,4.948133333E0,-3.713209565E0,8.472327590E-1,1.700000000E2,2.700000048E0,6.619999695E1
3.222060976E2,5.231186833E1,4.948141667E0,-3.813216696E0,9.033374786E-1,1.680099945E2,2.700000048E0,6.509999847E1
3.232060976E2,5.231186167E1,4.948151667E0,-3.713220510E0,9.033374786E-1,1.531000061E2,2.700000048E0,6.559999847E1
3.242060976E2,5.231185333E1,4.948161667E0,-3.713226695E0,9.393680692E-1,1.564499969E2,2.799999952E0,6.640000153E1
3.252060976E2,5.231184833E1,4.948175000E0,-3.713226244E0,9.666483402E-1,1.552299957E2,2.599999905E0,6.730000305E1
3.262060976E2,5.231184167E1,4.948186667E0,-3.713229111E0,1.004737735E0,1.560800018E2,2.500000000E0,6.819999695E1
3.272060976E2,5.231182667E1,4.948198333E0,-3.713243841E0,1.042827249E0,1.569600067E2,2.599999905E0,6.909999847E1
3.282060976E2,5.231180167E1,4.948215000E0,-3.713269966E0,1.156066060E0,1.573999939E2,2.599999905E0,7.019999695E1
3.292060976E2,5.231178000E1,4.948233333E0,-3.713290402E0,1.234303832E0,1.549700012E2,2.700000048E0,6.700000000E1
3.302060976E2,5.231176333E1,4.948248333E0,-3.713305612E0,1.277540565E0,1.562599945E2,2.700000048E0,6.750000000E1
3.312060976E2,5.231174500E1,4.948265000E0,-3.713322248E0,1.366072774E0,1.534799957E2,2.700000048E0,6.600000000E1
3.322060976E2,5.231173000E1,4.948273333E0,-3.713338870E0,1.444310546E0,1.615500031E2,2.799999952E0,6.590000153E1
3.332060976E2,5.231171500E1,4.948281667E0,-3.713355492E0,1.522033572E0,1.500599976E2,2.799999952E0,6.220000076E1
3.342060976E2,5.231170833E1,4.948286667E0,-3.713362143E0,1.511739135E0,1.540099945E2,2.900000095E0,6.270000076E1
3.352060976E2,5.231169833E1,4.948293333E0,-3.713372594E0,1.493723869E0,1.554299927E2,2.900000095E0,6.320000076E1
3.362060976E2,5.231168667E1,4.948298333E0,-3.713386363E0,1.433501363E0,1.595800018E2,2.900000095E0,6.309999847E1
3.372060976E2,5.231167500E1,4.948315000E0,-3.813393510E0,1.393353105E0,1.437200012E2,2.900000095E0,6.190000153E1
3.382060976E2,5.231166333E1,4.948340000E0,-3.313395928E0,1.292467475E0,1.467100067E2,2.700000048E0,6.250000000E1
3.392060976E2,5.231164000E1,4.948341667E0,-2.313428196E0,1.198273301E0,1.410099945E2,2.500000000E0,3.029999924E1
3.402060976E2,5.231162333E1,4.948343333E0,-1.013450974E0,1.169448853E0,1.403999939E2,2.299999952E0,3.050000000E1
3.412060976E2,5.231160833E1,4.948346667E0,-1.347043426E-2,1.095843554E0,1.423600006E2,2.200000048E0,3.060000038E1
3.422060976E2,5.231159667E1,4.948348333E0,8.865139046E-1,1.089152217E0,1.586399994E2,2.200000048E0,3.089999962E1
3.432060976E2,5.231158667E1,4.948351667E0,1.586501562E0,1.091725826E0,1.579600067E2,2.200000048E0,3.139999962E1
3.442060976E2,5.231157667E1,4.948358333E0,2.286491111E0,1.120550275E0,1.562400055E2,2.200000048E0,3.179999924E1
3.452060976E2,5.231157167E1,4.948365000E0,2.986487777E0,1.105623364E0,1.381799927E2,2.200000048E0,3.209999847E1
3.462060976E2,5.231156500E1,4.948370000E0,3.986481125E0,1.075254679E0,1.598300018E2,2.099999905E0,3.160000038E1
3.472060976E2,5.231156167E1,4.948380000E0,4.786482056E0,1.009370327E0,1.411199951E2,2.000000000E0,3.179999924E1
3.482060976E2,5.231156000E1,4.948390000E0,5.686485359E0,9.280441403E-1,1.215699997E2,2.000000000E0,3.150000000E1
3.492060976E2,5.231155000E1,4.948398333E0,6.586475854E0,8.930430412E-1,1.464700012E2,2.000000000E0,3.160000038E1
3.502060976E2,5.231152667E1,4.948415000E0,7.286452099E0,8.971608281E-1,1.559499969E2,2.000000000E0,3.170000076E1
3.512060976E2,5.231149667E1,4.948430000E0,7.886417908E0,1.008340836E0,1.584400024E2,2.000000000E0,3.160000038E1
3.522060976E2,5.231148000E1,4.948450000E0,8.686405534E0,1.085549116E0,1.555700073E2,2.000000000E0,3.160000038E1
3.532060976E2,5.231146000E1,4.948463333E0,9.486384632E0,1.152977824E0,1.566000061E2,2.000000000E0,3.160000038E1
3.542060976E2,5.231145167E1,4.948480000E0,9.886382228E0,1.195184946E0,1.460399933E2,2.000000000E0,3.170000076E1
3.552060976E2,5.231143667E1,4.948488333E0,1.078636561E1,1.236877441E0,1.504799957E2,1.899999976E0,3.139999962E1
3.562060976E2,5.231142833E1,4.948505000E0,1.128636320E1,1.263128281E0,1.270500031E2,2.000000000E0,3.160000038E1
3.572060976E2,5.231142333E1,4.948516667E0,1.178636271E1,1.256436944E0,9.608000183E1,2.000000000E0,3.160000038E1
3.582060976E2,5.231142000E1,4.948520000E0,1.218635985E1,1.243054152E0,1.170100021E2,2.000000000E0,3.179999924E1
3.592060976E2,5.231142000E1,4.948535000E0,1.258636837E1,1.199302793E0,1.041999969E2,1.899999976E0,3.160000038E1
3.602060976E2,5.231142333E1,4.948558333E0,1.278638635E1,1.115403056E0,9.915000153E1,1.899999976E0,3.150000000E1
3.612060976E2,5.231142333E1,4.948580000E0,1.288639865E1,9.779722095E-1,1.028600006E2,2.000000000E0,3.160000038E1
3.622060976E2,5.231142333E1,4.948595000E0,1.318640716E1,8.250997066E-1,1.223600006E2,2.099999905E0,3.160000038E1
3.632060976E2,5.231141500E1,4.948603333E0,1.348640003E1,7.571563721E-1,1.601399994E2,2.000000000E0,3.179999924E1
3.642060976E2,5.231139833E1,4.948616667E0,1.368638387E1,7.401705384E-1,1.593300018E2,2.000000000E0,3.160000038E1
3.652060976E2,5.231138500E1,4.948618333E0,1.398636584E1,7.535533309E-1,1.805500031E2,2.099999905E0,3.170000076E1
3.662060976E2,5.231137167E1,4.948623333E0,1.418634969E1,7.731127739E-1,1.770399933E2,2.200000048E0,3.209999847E1
3.672060976E2,5.231135667E1,4.948633333E0,1.438633402E1,8.168641925E-1,1.680800018E2,2.200000048E0,3.220000076E1
3.682060976E2,5.231134500E1,4.948646667E0,1.468632497E1,8.389972448E-1,1.617400055E2,2.200000048E0,3.250000000E1
3.692060976E2,5.231133500E1,4.948663333E0,1.508632020E1,8.287028074E-1,1.726699982E2,2.200000048E0,3.300000000E1
3.702060976E2,5.231133000E1,4.948673333E0,1.518631876E1,7.834072113E-1,1.788099976E2,2.099999905E0,3.350000000E1
3.712060976E2,5.231131833E1,4.948681667E0,1.508630688E1,7.643625140E-1,1.633800049E2,2.200000048E0,3.409999847E1
3.722060976E2,5.231130500E1,4.948688333E0,1.498629168E1,7.931869626E-1,1.765399933E2,2.200000048E0,3.309999847E1
3.732060976E2,5.231128500E1,4.948703333E0,1.498627172E1,8.353941441E-1,1.622799988E2,2.200000048E0,3.329999924E1
