"Time (s)","Latitude (°)","Longitude (°)","Height (m)","Velocity (m/s)","Direction (°)","Horizontal Accuracy (m)","Vertical Accuracy (m)"
3.742060976E2,5.231126333E1,4.948715000E0,1.518624750E1,8.966460824E-1,1.532899933E2,2.299999952E0,3.329999924E1
3.752060976E2,5.231125000E1,4.948718333E0,1.508623041E1,9.105436206E-1,1.922299957E2,2.299999952E0,3.350000000E1
3.762060976E2,5.231124833E1,4.948733333E0,1.498623655E1,8.971608281E-1,2.194100037E2,2.299999952E0,3.270000076E1
3.772060976E2,5.231124667E1,4.948753333E0,1.528624553E1,8.770866394E-1,1.802500000E2,2.299999952E0,3.270000076E1
3.782060976E2,5.231123167E1,4.948780000E0,1.528623931E1,9.357650280E-1,1.499400024E2,2.299999952E0,3.250000000E1
3.792060976E2,5.231122500E1,4.948805000E0,1.508624400E1,1.012458563E0,1.198399963E2,2.299999952E0,3.259999847E1
3.802060976E2,5.231121500E1,4.948825000E0,1.488624112E1,1.086578608E0,1.282200012E2,2.299999952E0,3.290000153E1
3.812060976E2,5.231120667E1,4.948840000E0,1.468623777E1,1.078343034E0,1.334499969E2,2.299999952E0,3.300000000E1
3.822060976E2,5.231120333E1,4.948853333E0,1.448624059E1,1.010914445E0,1.187900009E2,2.400000095E0,3.290000153E1
3.832060976E2,5.231118833E1,4.948861667E0,1.428622396E1,9.455447197E-1,1.596699982E2,2.400000095E0,3.250000000E1
3.842060976E2,5.231117000E1,4.948875000E0,1.378620543E1,8.920136094E-1,1.646499939E2,2.299999952E0,3.250000000E1
3.852060976E2,5.231115000E1,4.948890000E0,1.308618547E1,8.920136094E-1,1.593899994E2,2.299999952E0,3.250000000E1
3.862060976E2,5.231113000E1,4.948911667E0,1.248616930E1,1.008855581E0,1.328200073E2,2.200000048E0,3.240000153E1
3.872060976E2,5.231111000E1,4.948941667E0,1.188615785E1,1.161213279E0,1.388699951E2,2.200000048E0,3.160000038E1
3.882060976E2,5.231110000E1,4.948973333E0,1.138616158E1,1.250260234E0,1.312599945E2,2.099999905E0,3.139999962E1
3.892060976E2,5.231109000E1,4.949003333E0,1.098616437E1,1.294011712E0,1.206900024E2,2.000000000E0,3.150000000E1
3.902060976E2,5.231108833E1,4.949023333E0,1.038617335E1,1.313571095E0,1.126800003E2,2.000000000E0,3.139999962E1
3.912060976E2,5.231108833E1,4.949038333E0,9.886181860E0,1.394382477E0,8.791000366E1,2.000000000E0,3.150000000E1
3.922060976E2,5.231109000E1,4.949050000E0,9.386190853E0,1.476223350E0,6.993000031E1,1.899999976E0,3.170000076E1
3.932060976E2,5.231109333E1,4.949043333E0,8.386191815E0,1.471590877E0,6.245999908E1,1.899999976E0,3.179999924E1
3.942060976E2,5.231109667E1,4.949038333E0,7.586193723E0,1.409824133E0,1.410000038E1,1.799999952E0,3.160000038E1
3.952060976E2,5.231110167E1,4.949036667E0,6.786199895E0,1.352689981E0,1.970999908E1,1.799999952E0,3.160000038E1
3.962060976E2,5.231111000E1,4.949036667E0,6.186211759E0,1.226583004E0,2.311000061E1,1.700000048E0,3.150000000E1
3.972060976E2,5.231111333E1,4.949041667E0,5.486219341E0,1.069592834E0,5.815000153E1,1.700000048E0,3.160000038E1
3.982060976E2,5.231111333E1,4.949043333E0,4.886220287E0,9.043669701E-1,7.455000305E1,1.700000048E0,3.179999924E1
3.992060976E2,5.231111167E1,4.949046667E0,4.286219806E0,8.065696955E-1,1.158300018E2,1.700000048E0,3.189999962E1
4.002060976E2,5.231109833E1,4.949046667E0,3.586200825E0,8.127464056E-1,1.567799988E2,1.799999952E0,3.170000076E1
4.012060976E2,5.231107833E1,4.949056667E0,2.986178027E0,8.539241552E-1,1.605899963E2,1.799999952E0,3.160000038E1
4.022060976E2,5.231105500E1,4.949060000E0,2.486146701E0,9.651041627E-1,1.643899994E2,1.799999952E0,3.170000076E1
4.032060976E2,5.231102833E1,4.949056667E0,1.786106847E0,1.111285329E0,1.744100037E2,1.799999952E0,3.179999924E1
4.042060976E2,5.231102500E1,4.949060000E0,3.861039928E-1,1.113858938E0,2.590999985E1,1.799999952E0,3.200000000E1
4.052060976E2,5.231102500E1,4.949063333E0,-3.138941157E-1,1.099446654E0,2.326000023E1,1.700000048E0,3.170000076E1
4.062060976E2,5.231102000E1,4.949063333E0,-1.113901234E0,1.050033331E0,6.175999832E1,1.600000024E0,3.150000000E1
4.072060976E2,5.231101500E1,4.949076667E0,-9.139007858E-1,1.060327768E0,1.066500015E2,1.600000024E0,3.150000000E1
4.082060976E2,5.231100500E1,4.949088333E0,-1.413908402E0,1.161728024E0,1.325700073E2,1.600000024E0,3.150000000E1
4.092060976E2,5.231098667E1,4.949100000E0,-2.013927881E0,1.259010553E0,1.584299927E2,1.600000024E0,3.150000000E1
4.102060976E2,5.231096500E1,4.949110000E0,-2.413953052E0,1.337248325E0,1.554600067E2,1.700000048E0,3.150000000E1
4.112060976E2,5.231093833E1,4.949123333E0,-2.713983449E0,1.422177553E0,1.590200043E2,1.700000048E0,3.150000000E1
4.122060976E2,5.231091667E1,4.949135000E0,-3.214007674E0,1.422177553E0,1.547200012E2,1.600000024E0,3.160000038E1
4.132060976E2,5.231090500E1,4.949148333E0,-3.514016718E0,1.375852466E0,1.448699951E2,1.700000048E0,3.170000076E1
4.142060976E2,5.231089500E1,4.949161667E0,-3.814023388E0,1.466443658E0,1.452899933E2,1.700000048E0,3.189999962E1
4.152060976E2,5.231088833E1,4.949173333E0,-4.214026259E0,1.542622447E0,1.483600006E2,1.700000048E0,3.150000000E1
4.162060976E2,5.231088167E1,4.949185000E0,-4.614029130E0,1.648140550E0,1.457200012E2,1.799999952E0,3.170000076E1
4.172060976E2,5.231086833E1,4.949191667E0,-4.814044329E0,1.758291125E0,1.536300049E2,1.799999952E0,3.160000038E1
4.182060976E2,5.231085333E1,4.949201667E0,-4.914060010E0,1.790203929E0,1.609700012E2,1.799999952E0,3.170000076E1
4.192060976E2,5.231083667E1,4.949210000E0,-5.014079008E0,1.807704449E0,1.619400024E2,1.799999952E0,3.179999924E1
4.202060976E2,5.231082667E1,4.949221667E0,-5.214086625E0,1.738216996E0,1.645700073E2,1.799999952E0,3.160000038E1
4.212060976E2,5.231082333E1,4.949235000E0,-5.414083805E0,1.563726068E0,1.394100037E2,1.799999952E0,3.160000038E1
4.222060976E2,5.231081500E1,4.949240000E0,-5.514092832E0,1.443281054E0,1.810200043E2,1.799999952E0,3.160000038E1
4.232060976E2,5.231080500E1,4.949241667E0,-5.714106123E0,1.356293082E0,1.996300049E2,1.799999952E0,3.160000038E1
4.242060976E2,5.231079167E1,4.949246667E0,-5.914122267E0,1.327468634E0,1.922200012E2,1.700000048E0,3.160000038E1
4.252060976E2,5.231078000E1,4.949253333E0,-5.914135094E0,1.331071615E0,1.821399994E2,1.799999952E0,3.160000038E1
4.262060976E2,5.231076500E1,4.949263333E0,-6.014150775E0,1.376881957E0,1.702500000E2,1.799999952E0,3.160000038E1
4.272060976E2,5.231075000E1,4.949283333E0,-6.114160782E0,1.387691140E0,1.616300049E2,1.899999976E0,3.160000038E1
4.282060976E2,5.231073500E1,4.949301667E0,-6.314171734E0,1.405706406E0,1.556300049E2,1.799999952E0,3.139999962E1
4.292060976E2,5.231071500E1,4.949318333E0,-6.314190751E0,1.441736937E0,1.568300018E2,1.799999952E0,3.150000000E1
4.302060976E2,5.231070167E1,4.949336667E0,-6.414199331E0,1.441736937E0,1.481199951E2,1.799999952E0,3.150000000E1
4.312060976E2,5.231069500E1,4.949348333E0,-6.314202203E0,1.465414166E0,1.443800049E2,1.799999952E0,3.150000000E1
4.322060976E2,5.231068667E1,4.949356667E0,-6.314209339E0,1.449457765E0,1.423500061E2,1.799999952E0,3.150000000E1
4.332060976E2,5.231067833E1,4.949360000E0,-6.214219311E0,1.416000843E0,1.721300049E2,1.799999952E0,3.160000038E1
4.342060976E2,5.231067167E1,4.949365000E0,-6.314225965E0,1.362984419E0,1.624900055E2,1.799999952E0,5.109999847E1
4.352060976E2,5.231066333E1,4.949370000E0,-6.414234992E0,1.330556989E0,1.679799957E2,1.899999976E0,5.150000000E1
4.362060976E2,5.231065167E1,4.949371667E0,-6.514250656E0,1.272393346E0,1.636799927E2,1.899999976E0,5.140000153E1
4.372060976E2,5.231064167E1,4.949378333E0,-6.614261111E0,1.207538366E0,1.595899963E2,2.000000000E0,5.140000153E1
4.382060976E2,5.231062667E1,4.949386667E0,-6.714277738E0,1.169448853E0,1.606100006E2,2.000000000E0,5.170000076E1
4.392060976E2,5.231061333E1,4.949400000E0,-6.714289155E0,1.129815221E0,1.558600006E2,1.899999976E0,5.140000153E1
4.402060976E2,5.231060000E1,4.949411667E0,-6.714301518E0,1.151948333E0,1.567200012E2,1.899999976E0,5.179999924E1
4.412060976E2,5.231058667E1,4.949423333E0,-6.714313881E0,1.185920000E0,1.550000000E2,1.899999976E0,5.170000076E1
4.422060976E2,5.231057833E1,4.949440000E0,-6.114316289E0,1.250260234E0,1.412899933E2,1.899999976E0,5.229999924E1
4.432060976E2,5.231056833E1,4.949455000E0,-6.014322016E0,1.330556989E0,1.489700012E2,2.000000000E0,5.279999924E1
4.442060976E2,5.231055333E1,4.949466667E0,-5.914336752E0,1.375852466E0,1.512700043E2,2.000000000E0,5.290000153E1
4.452060976E2,5.231054167E1,4.949480000E0,-5.714345797E0,1.380485058E0,1.581600037E2,1.899999976E0,5.309999847E1
4.462060976E2,5.231052833E1,4.949496667E0,-5.614355324E0,1.425780535E0,1.543099976E2,1.899999976E0,5.379999924E1
4.472060976E2,5.231051333E1,4.949508333E0,-5.514370060E0,1.475708604E0,1.596799927E2,2.000000000E0,5.429999924E1
4.482060976E2,5.231049833E1,4.949523333E0,-5.314382906E0,1.495268106E0,1.596900024E2,2.000000000E0,5.470000076E1
4.492060976E2,5.231048000E1,4.949533333E0,-5.214403334E0,1.540563583E0,1.653500061E2,2.000000000E0,5.550000000E1
4.502060976E2,5.231046500E1,4.949546667E0,-5.014417125E0,1.626007557E0,1.598800049E2,2.000000000E0,5.590000153E1
4.512060976E2,5.231045000E1,4.949553333E0,-5.014434698E0,1.669758916E0,1.604100037E2,2.099999905E0,5.659999847E1
4.522060976E2,5.231044333E1,4.949563333E0,-5.014438516E0,1.659464478E0,1.567299957E2,2.099999905E0,5.740000153E1
4.532060976E2,5.231044000E1,4.949568333E0,-4.814440425E0,1.595124125E0,1.551999969E2,2.099999905E0,5.740000153E1
4.542060976E2,5.231043667E1,4.949571667E0,-4.714443280E0,1.525121927E0,1.128300018E2,2.099999905E0,5.800000000E1
4.552060976E2,5.231043167E1,4.949576667E0,-4.614447562E0,1.467473030E0,1.287899933E2,2.000000000E0,5.840000153E1
4.562060976E2,5.231042167E1,4.949581667E0,-4.514458962E0,1.370705247E0,1.414900055E2,2.000000000E0,5.870000076E1
4.572060976E2,5.231041500E1,4.949596667E0,-4.514459944E0,1.315629959E0,1.376699982E2,1.899999976E0,5.950000000E1
4.582060976E2,5.231040500E1,4.949616667E0,-4.514462835E0,1.281658292E0,1.431799927E2,2.000000000E0,6.079999924E1
4.592060976E2,5.231039333E1,4.949641667E0,-4.514465262E0,1.253348589E0,1.480000000E2,2.000000000E0,6.129999924E1
4.602060976E2,5.231037500E1,4.949675000E0,-4.514472453E0,1.243054152E0,1.420899963E2,2.000000000E0,6.150000000E1
4.612060976E2,5.231035833E1,4.949700000E0,-4.514481999E0,1.263128281E0,1.473699951E2,2.099999905E0,6.220000076E1
4.622060976E2,5.231034333E1,4.949716667E0,-4.614493900E0,1.324895024E0,1.465399933E2,2.099999905E0,6.279999924E1
4.632060976E2,5.231033500E1,4.949731667E0,-4.114497255E0,1.400559187E0,1.388800049E2,2.000000000E0,6.090000153E1
4.642060976E2,5.231032167E1,4.949736667E0,-4.014513401E0,1.482914686E0,1.447799988E2,2.000000000E0,5.490000153E1
4.652060976E2,5.231030500E1,4.949743333E0,-3.914533349E0,1.560123086E0,1.510700073E2,2.000000000E0,5.329999924E1
4.662060976E2,5.231029000E1,4.949743333E0,-3.814554705E0,1.591521144E0,1.650000000E2,2.000000000E0,5.329999924E1
4.672060976E2,5.231027333E1,4.949741667E0,-3.714579379E0,1.588432789E0,1.674900055E2,2.000000000E0,5.359999847E1
4.682060976E2,5.231026000E1,4.949741667E0,-3.614598363E0,1.581741333E0,1.606699982E2,2.000000000E0,5.429999924E1
4.692060976E2,5.231024667E1,4.949750000E0,-3.514612619E0,1.549313903E0,1.565099945E2,2.000000000E0,5.340000153E1
4.702060976E2,5.231023333E1,4.949753333E0,-3.414629711E0,1.482399940E0,1.554700012E2,2.099999905E0,5.320000076E1
4.712060976E2,5.231022000E1,4.949755000E0,-3.314647749E0,1.439678073E0,1.597700043E2,2.200000048E0,5.379999924E1
4.722060976E2,5.231020833E1,4.949756667E0,-3.214663414E0,1.412912488E0,1.592899933E2,2.200000048E0,5.450000000E1
4.732060976E2,5.231019833E1,4.949760000E0,-3.114675760E0,1.389750004E0,1.589299927E2,2.299999952E0,5.559999847E1
4.742060976E2,5.231018833E1,4.949758333E0,-3.214690943E0,1.397470832E0,1.680299988E2,2.400000095E0,5.670000076E1
4.752060976E2,5.231017333E1,4.949750000E0,-3.014717027E0,1.389235258E0,1.821799927E2,2.400000095E0,5.800000000E1
4.762060976E2,5.231015833E1,4.949745000E0,-3.014741219E0,1.378426075E0,1.858500061E2,2.400000095E0,5.929999924E1
4.772060976E2,5.231015167E1,4.949756667E0,-2.814744093E0,1.348572254E0,1.737899933E2,2.299999952E0,6.070000076E1
4.782060976E2,5.231014667E1,4.949770000E0,-2.614743648E0,1.302247167E0,1.487500000E2,2.200000048E0,6.179999924E1
4.792060976E2,5.231013667E1,4.949786667E0,-2.314748431E0,1.291952729E0,1.512599945E2,2.099999905E0,6.309999847E1
4.802060976E2,5.231012167E1,4.949811667E0,-1.914755606E0,1.349087000E0,1.532599945E2,2.099999905E0,5.929999924E1
4.812060976E2,5.231010500E1,4.949838333E0,-1.714764208E0,1.358351946E0,1.443699951E2,2.099999905E0,5.970000076E1
4.822060976E2,5.231009000E1,4.949870000E0,-1.414767602E0,1.429898381E0,1.501600037E2,2.099999905E0,5.690000153E1
4.832060976E2,5.231007333E1,4.949898333E0,-1.214775259E0,1.562696695E0,1.514900055E2,2.099999905E0,5.729999924E1
4.842060976E2,5.231005667E1,4.949930000E0,-1.114781026E0,1.674906135E0,1.507599945E2,2.000000000E0,5.709999847E1
4.852060976E2,5.231004667E1,4.949960000E0,-8.147782460E-1,1.760864735E0,1.429299927E2,2.000000000E0,5.679999924E1
4.862060976E2,5.231003667E1,4.949975000E0,-5.147839752E-1,1.837558389E0,1.569400024E2,2.000000000E0,5.700000000E1
4.872060976E2,5.231003000E1,4.949988333E0,-3.147859039E-1,1.887486339E0,1.498999939E2,2.000000000E0,6.000000000E1
4.882060976E2,5.231002333E1,4.949995000E0,-1.147916142E-1,1.920943379E0,1.546900024E2,2.099999905E0,5.940000153E1
4.892060976E2,5.231001500E1,4.949998333E0,8.519841159E-2,1.906016350E0,1.673699951E2,2.099999905E0,5.940000153E1
4.902060976E2,5.231001333E1,4.950000000E0,2.851969840E-1,1.768585563E0,1.749700012E2,2.099999905E0,5.959999847E1
4.912060976E2,5.231001000E1,4.949998333E0,4.851912926E-1,1.655346632E0,1.694900055E2,2.099999905E0,5.950000000E1
4.922060976E2,5.231000333E1,4.949993333E0,6.851789644E-1,1.486003041E0,1.734700012E2,2.099999905E0,5.970000076E1
4.932060976E2,5.230999500E1,4.949995000E0,6.851680448E-1,1.300703049E0,1.642899933E2,2.000000000E0,5.940000153E1
4.942060976E2,5.230998667E1,4.949996667E0,8.851571252E-1,1.146801114E0,1.616900024E2,2.000000000E0,5.970000076E1
4.952060976E2,5.230997500E1,4.949995000E0,6.851395688E-1,1.069078088E0,1.572200012E2,2.000000000E0,6.830000305E1
4.962060976E2,5.230996167E1,4.949998333E0,4.851224756E-1,1.055695295E0,1.524600067E2,2.000000000E0,6.490000153E1
4.972060976E2,5.230994667E1,4.950005000E0,4.851049001E-1,1.103049755E0,1.588300018E2,2.099999905E0,6.509999847E1
4.982060976E2,5.230993333E1,4.950011667E0,3.850896976E-1,1.180258036E0,1.623999939E2,2.099999905E0,6.150000000E1
4.992060976E2,5.230991500E1,4.950016667E0,1.850664307E-1,1.245113015E0,1.701499939E2,2.099999905E0,6.129999924E1
5.002060976E2,5.230990667E1,4.950018333E0,1.850555111E-1,1.324380279E0,1.665599976E2,2.000000000E0,6.120000076E1
5.012060976E2,5.230989833E1,4.950025000E0,-1.495257252E-2,1.399014950E0,1.415200043E2,2.099999905E0,6.150000000E1
5.022060976E2,5.230989500E1,4.950036667E0,-2.149507010E-1,1.455119729E0,1.425899963E2,2.099999905E0,6.170000076E1
5.032060976E2,5.230988667E1,4.950048333E0,-4.149559485E-1,1.499900579E0,1.358500061E2,2.099999905E0,5.740000153E1
5.042060976E2,5.230988167E1,4.950060000E0,-5.149564500E-1,1.499900579E0,1.252099991E2,2.099999905E0,5.750000000E1
5.052060976E2,5.230987500E1,4.950056667E0,-2.149678328E-1,1.429383636E0,1.348999939E2,2.200000048E0,5.790000153E1
5.062060976E2,5.230986333E1,4.950050000E0,-2.149882254E-1,1.306879759E0,6.483000183E1,2.099999905E0,5.809999847E1
5.072060976E2,5.230985333E1,4.950043333E0,-1.150062449E-1,1.169963598E0,1.641799927E2,2.099999905E0,5.870000076E1
5.082060976E2,5.230984333E1,4.950045000E0,-1.501953764E-2,1.049518585E0,1.647599945E2,2.099999905E0,5.840000153E1
5.092060976E2,5.230982833E1,4.950048333E0,-1.503900409E-2,9.810605645E-1,1.646199951E2,2.099999905E0,5.859999847E1
5.102060976E2,5.230981167E1,4.950058333E0,-1.150570622E-1,9.831194282E-1,1.597500000E2,2.099999905E0,5.900000000E1
5.112060976E2,5.230979333E1,4.950070000E0,-2.150765482E-1,1.034076929E0,1.656499939E2,2.099999905E0,5.920000076E1
5.122060976E2,5.230977333E1,4.950076667E0,-3.151012431E-1,1.151433587E0,1.686000061E2,2.099999905E0,5.829999924E1
5.132060976E2,5.230975667E1,4.950088333E0,-5.151183562E-1,1.267246127E0,1.633399963E2,2.099999905E0,5.829999924E1
5.142060976E2,5.230974167E1,4.950101667E0,-6.151321510E-1,1.404162169E0,1.592400055E2,2.200000048E0,5.850000000E1
5.152060976E2,5.230972500E1,4.950108333E0,-9.151521001E-1,1.559608340E0,1.588000031E2,2.200000048E0,5.809999847E1
5.162060976E2,5.230971500E1,4.950125000E0,-1.015156885E0,1.713510275E0,1.570399933E2,2.200000048E0,5.840000153E1
5.172060976E2,5.230971167E1,4.950151667E0,-1.015146507E0,1.822116613E0,1.455099945E2,2.099999905E0,5.779999924E1
5.182060976E2,5.230970667E1,4.950170000E0,-1.315143227E0,1.911678314E0,1.505399933E2,2.099999905E0,5.809999847E1
5.192060976E2,5.230970667E1,4.950191667E0,-1.315130938E0,1.909104705E0,1.423399963E2,2.099999905E0,5.790000153E1
5.202060976E2,5.230970667E1,4.950213333E0,-1.315118650E0,1.838073015E0,1.453800049E2,2.099999905E0,5.779999924E1
5.212060976E2,5.230971000E1,4.950230000E0,-1.115104450E0,1.702186346E0,1.553899994E2,2.099999905E0,5.809999847E1
5.222060976E2,5.230971500E1,4.950240000E0,-9.150916594E-1,1.460266948E0,8.333999634E1,2.000000000E0,5.800000000E1
5.232060976E2,5.230971833E1,4.950246667E0,-7.150831320E-1,1.243054152E0,1.118000031E1,2.000000000E0,5.800000000E1
5.242060976E2,5.230971833E1,4.950255000E0,-5.150784055E-1,1.049518585E0,9.451999664E1,2.000000000E0,5.800000000E1
5.252060976E2,5.230971667E1,4.950261667E0,-2.150769973E-1,8.806897402E-1,1.210400009E2,2.099999905E0,5.820000076E1
5.262060976E2,5.230970833E1,4.950271667E0,-1.150831910E-1,8.014224768E-1,1.523899994E2,2.000000000E0,5.809999847E1
5.272060976E2,5.230969833E1,4.950281667E0,8.490824227E-2,7.762011290E-1,1.494499969E2,2.000000000E0,5.820000076E1
5.282060976E2,5.230968500E1,4.950290000E0,2.848939840E-1,7.520091534E-1,1.429600067E2,2.000000000E0,5.759999847E1
5.292060976E2,5.230966833E1,4.950301667E0,2.848768700E-1,8.065696955E-1,1.489299927E2,2.099999905E0,5.759999847E1
5.302060976E2,5.230965833E1,4.950310000E0,6.848673578E-1,8.719394207E-1,1.478200073E2,2.099999905E0,5.750000000E1
5.312060976E2,5.230964500E1,4.950318333E0,8.848530993E-1,9.841488600E-1,1.506900024E2,2.099999905E0,5.750000000E1
5.322060976E2,5.230963167E1,4.950325000E0,1.484837896E0,1.159669161E0,1.532200012E2,2.099999905E0,5.740000153E1
